/*SINTAXE PARA MANIPULAÇÃO DOS MICRODADOS DO CENSO DEMOGRÁFICO 2010##############
/*BANCO DE DADOS DE PESSOAS######################################################
/*INDICANDO O CAMINHO DOS DADOS BRUTOS (MICRODADOS)##############################
/*OS INTERVALOS FORAM OBTIDOS DO DICIONÁRIO DE DADOS DO CENSO DEMOGRÁFICO 2010###
/*BANCO DE DADOS BRUTOS, COLETADOS A PARTIR DO CENSO, "LIMPAR OS DADOS"##########

/*SINTAXE ELABORADA POR PRISCILA KAUANA BARELLI FORCEL###########################
/*PARA OBTENÇÃO DE DADOS DA DISSERTAÇÃO DE MESTRADO##############################
/*INTITULADA: DÉFICITS HABITACIONAIS: OS LIMITES DA INTERPRETAÇÃO DO FENÔMENO####
/*PESQUISA FINANCIADA PELA FAPESP, PROCESSO N° 2023/11899-6######################
/*NA UNIVERSIDADE FEDERAL DE SÃO CARLOS (UFSCar)#################################
/*DATA DE ELABORAÇÃO: 25/08/2023#################################################
/*BASEADA NA SINTAXE ELABORADA POR POR TIAGO AUGUSTO DA CUNHA####################
/*COORIENTADOR DA PESQUISA#######################################################
/*PRODUTO DO GRUPO DE PESQUISA "TERRITÓRIO & DESIGUALDADES"######################

/*PESSOAS########################################################################
/*AMOSTRA_PESSOAS_35_OUTRAS######################################################
/*BANCO DE DADOS DO ESTADO DE SÃO PAULO - SP1####################################
/*OBSERVAÇÃO: A SINTAXE PODE SER ADAPTADA PARA QUALQUER ESTADO DO BRASIL#########
/*DESDE QUE SEJAM FEITAS AS DEVIDAS ADAPTAÇÕES DE CÓDIGO DO ESTADO###############

DATA LIST FILE='ADICIONAR LOCAL DO BANCO DE DADOS \Amostra_Pessoas_35_outras.TXT'FIXED/
V0001 1-2
V0002 3-7
V0011 8-20
V0300 21-28
V0010 29-44
V1001 45-45
V1002 46-47
V1003 48-50
V1004 51-52
V1006  53-53
V0502 54-55
V0504 56-57
V0601 58-58
V6033 59-61
V6036 62-64
V6037 65-66
V6040 67-67
V0606 68-68
V0613 69-69
V0614 70-70
V0615 71-71
V0616 72-72
V0617 73-73
V0618 74-74
V0619 75-75
V0620 76-76
V0621 77-80
V0622 81-81
V6222 82-88
V6224 89-95
V0623 96-98
V0624 99-101
V0625 102-102
V6252 103-109
V6254 110-116
V6256 117-123
V0626 124-124
V6262 125-131
V6264 132-138
V6266 139-145
V0627 146-146
V0628 147-147
V0629 148-149
V0630 150-151
V0631 152-152
V0632 153-153
V0633 154-155
V0634 156-156
V0635 157-157
V6400 158-158
V6352 159-161
V6354 162-164
V6356 165-167
V0636 168-168
V6362 169-175
V6364 176-182
V6366 183-189
V0637 190-190
V0638 191-192
V0639 193-193
V0640 194-194
V0641 195-195
V0642 196-196
V0643 197-197
V0644 198-198
V0645 199-199
V6461 200-203
V6471 204-208
V0648 209-209
V0649 210-210
V0650 211-211
V0651 212-212
V6511 213-218
V6513 219-224
V6514 225-230
V0652 231-231
V6521 232-237
V6524 238-246
V6525 247-253
V6526 254-262
V6527 263-269
V6528 270-278
V6529 279-285
V6530 286-295
V6531 296-303
V6532 304-312
V0653 313-315
V0654 316-316
V0655 317-317
V0656 318-318
V0657 319-319
V0658 320-320
V0659 321-321
V6591 322-327
V0660 328-328
V6602 329-335
V6604 336-342
V6606 343-349
V0661 350-350
V0662 351-351
V0663 352-352
V6631 353-354
V6632 355-356
V6633 357-358
V0664 359-359
V6641 360-361
V6642 362-363
V6643 364-365
V0665 366-366
V6660 367-369
V6664 370-370
V0667 371-371
V0668 372-372
V6681 373-374
V6682 375-378
V0669 379-379
V6691 380-381
V6692 382-383
V6693 384-385
V6800 386-387
V0670 388-388
V0671 389-390
V6900 391-391
V6910 392-392
V6920 393-393
V6930 394-394
V6940 395-395
V6121 396-398
V0604 399-399
V0605 400-401
V5020 402-403
V5060 404-405
V5070 406-413
V5080 414-422
V6462 423-426
V6472 427-431
V5110 432-432
V5120 433-433
V5030 434-434
V5040 435-435
V5090 436-436
V5100 437-437
V5130 438-439
M0502 440-440
M0601 441-441
M6033 442-442
M0606 443-443
M0613 444-444
M0614 445-445
M0615 446-446
M0616 447-447
M0617 448-448
M0618 449-449
M0619 450-450
M0620 451-451
M0621 452-452
M0622 453-453
M6222 454-454
M6224 455-455
M0623 456-456
M0624 457-457
M0625 458-458
M6252 459-459
M6254 460-460
